,Background,Delay,Run,mx,my,sx,sy
57,0.0,298,58,0.13639415847,0.720253783557,0.05,0.05
58,0.0,302,59,0.904170731561,-0.915357131249,0.05,0.05
59,1.0,306,60,0.740285035109,0.9870687518,0.05,0.05
60,0.0,310,61,-0.959876396963,0.070740328892,0.05,0.05
61,1.0,314,62,0.952164162819,0.799153293002,0.05,0.05
62,0.0,318,63,-0.323048791199,-0.468951229477,0.05,0.05
63,1.0,322,64,0.62009274881,-0.996370923037,0.05,0.05
64,1.0,326,65,0.629761722897,0.370086705644,0.05,0.05
65,1.0,330,66,-0.472785573775,-0.99581842714,0.05,0.05
66,1.0,334,67,0.771887426238,0.984949067626,0.05,0.05
67,1.0,338,68,-0.13713964898,-0.924260750696,0.05,0.05
68,1.0,342,69,0.920828294252,-0.783951214261,0.05,0.05
69,0.0,346,70,-0.283516792695,-0.183327988454,0.05,0.05
70,1.0,350,71,0.948290257196,-0.378830720175,0.05,0.05
71,0.0,354,72,0.529601489824,0.982775788286,0.05,0.05
72,0.0,358,73,-0.510629373222,-0.993307439451,0.05,0.05
73,0.0,362,74,0.888193201501,0.557176933288,0.05,0.05
74,0.0,366,75,-0.967721519503,-0.646006369018,0.05,0.05
75,1.0,370,76,0.208873596483,0.0400557338096,0.05,0.05
76,0.0,374,77,-0.212355790636,0.804566269878,0.05,0.05
77,1.0,378,78,0.888594275035,-0.991373983698,0.05,0.05
78,1.0,382,79,-0.63524478804,0.8792012309,0.05,0.05
79,0.0,386,80,-0.974810220617,-0.93660229153,0.05,0.05
80,1.0,390,81,0.972132022955,0.956850610858,0.05,0.05
81,0.0,394,82,-0.848907364155,0.110156907166,0.05,0.05
82,0.0,398,83,0.930186399029,0.371913681014,0.05,0.05
83,1.0,402,84,-0.487458462407,0.95509692144,0.05,0.05
84,0.0,406,85,0.700139618003,-0.62729638725,0.05,0.05
85,0.0,410,86,-0.283538276101,0.105982375963,0.05,0.05
86,1.0,414,87,-0.914818223361,-0.466196635507,0.05,0.05
87,0.0,418,88,0.782498685176,0.364830168182,0.05,0.05
88,0.0,422,89,-0.874007132958,0.584896785281,0.05,0.05
89,0.0,426,90,0.648260740415,-0.979312418758,0.05,0.05
90,0.0,430,91,0.500900258296,0.715353338596,0.05,0.05
91,0.0,434,92,0.373127298835,-0.678472033872,0.05,0.05
92,0.0,438,93,-0.224828911268,0.993577534813,0.05,0.05
93,1.0,442,94,-0.890884424045,-0.887615920603,0.05,0.05
94,0.0,446,95,0.607927954848,-0.758815793452,0.05,0.05
95,1.0,450,96,-0.999129272268,-0.129582058851,0.05,0.05
96,1.0,454,97,0.998350133192,0.00752138117863,0.05,0.05
97,0.0,458,98,0.160363186346,0.974601101521,0.05,0.05
98,1.0,462,99,-0.50413583242,-0.809079944449,0.05,0.05
99,1.0,466,100,-0.168153738433,-0.407939684226,0.05,0.05
100,0.0,470,101,-0.762178688917,0.217242450665,0.05,0.05
101,0.0,474,102,0.625087511355,0.234919857115,0.05,0.05
102,0.0,478,103,-0.300581912425,0.978585559531,0.05,0.05
103,1.0,482,104,0.188391626126,-0.99241260489,0.05,0.05
104,0.0,486,105,0.885776225134,0.998784766665,0.05,0.05
105,1.0,490,106,-0.889263038998,-0.274744678685,0.05,0.05
106,0.0,494,107,0.948684404806,0.54793323608,0.05,0.05
107,0.0,498,108,-0.617778376918,0.59376019742,0.05,0.05
