0.067433990579,43.3470048294
0.0708703439492,43.3448108777
0.0658956650504,43.3426169261
0.0625448915231,43.3404229745
0.0540472432359,43.3382290229
0.0658890885434,43.3360350713
0.0736319674592,43.3338411197
0.0570655960049,43.3316471681
0.0472200050722,43.3294532164
0.0542739711378,43.3272592648
0.0648420770036,43.3250653132
0.0720364465992,43.3228713616
0.0579337262898,43.32067741
0.0504150681576,43.3184834584
0.0609470716558,43.3162895068
0.0632256405012,43.3140955552
0.0727662191379,43.3119016035
0.0533396407363,43.3097076519
0.0556916191469,43.3075137003
0.0701835460466,43.3053197487
0.0663504049139,43.3031257971
0.0673036224931,43.3009318455
0.0664997238471,43.2987378939
0.0640305245635,43.2965439423
0.0801291711975,43.2943499906
0.0633278811748,43.292156039
0.055104640999,43.2899620874
0.0648502718652,43.2877681358
0.0772173372564,43.2855741842
0.0750971328842,43.2833802326
0.0642560412963,43.281186281
0.0602264131452,43.2789923293
0.063783817724,43.2767983777
0.0809167632159,43.2746044261
0.0699252081451,43.2724104745
0.0604550541029,43.2702165229
0.0668128562957,43.2680225713
0.0773425094613,43.2658286197
0.0745382724186,43.2636346681
0.0683309691163,43.2614407164
0.0580818390966,43.2592467648
0.0710877301868,43.2570528132
0.0772295658372,43.2548588616
0.0683650191666,43.25266491
0.062055701009,43.2504709584
0.0563928015766,43.2482770068
0.0825673436509,43.2460830552
0.0764634945873,43.2438891035
0.0639269689673,43.2416951519
0.0607512453187,43.2395012003
0.0668862447565,43.2373072487
0.0758395698661,43.2351132971
0.0721108729816,43.2329193455
0.0555441869394,43.2307253939
0.0695215678685,43.2285314423
0.0768797350075,43.2263374906
0.0800536878252,43.224143539
0.0723404540177,43.2219495874
0.065319432285,43.2197556358
0.0780858073999,43.2175616842
0.0877445273912,43.2153677326
0.069791463152,43.213173781
0.067500704571,43.2109798293
0.062462490609,43.2087858777
0.076996993884,43.2065919261
0.073582480123,43.2043979745
0.0623836911107,43.2022040229
0.0608251632757,43.2000100713
0.0701484779499,43.1978161197
